

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2534  01C0  00D3               	movwf	___flmul@temp+1
  2535  01C1  0870               	movf	?__Umul8_16,w
  2536  01C2  00D2               	movwf	___flmul@temp
  2537  01C3                     i1l1847:
  2538  01C3  0852               	movf	___flmul@temp,w
  2539  01C4  00C2               	movwf	??___flmul
  2540  01C5  0853               	movf	___flmul@temp+1,w
  2541  01C6  00C3               	movwf	??___flmul+1
  2542  01C7  01C4               	clrf	??___flmul+2
  2543  01C8  01C5               	clrf	??___flmul+3
  2544  01C9  0842               	movf	??___flmul,w
  2545  01CA  07C8               	addwf	___flmul@grs,f
  2546  01CB  0843               	movf	??___flmul+1,w
  2547  01CC  1103               	clrz
  2548  01CD  1803               	skipnc
  2549  01CE  3E01               	addlw	1
  2550  01CF  1903               	skipnz
  2551  01D0  29D2               	goto	u255_21
  2552  01D1  07C9               	addwf	___flmul@grs+1,f
  2553  01D2                     u255_21:
  2554  01D2  0844               	movf	??___flmul+2,w
  2555  01D3  1103               	clrz
  2556  01D4  1803               	skipnc
  2557  01D5  3E01               	addlw	1
  2558  01D6  1903               	skipnz
  2559  01D7  29D9               	goto	u255_22
  2560  01D8  07CA               	addwf	___flmul@grs+2,f
  2561  01D9                     u255_22:
  2562  01D9  0845               	movf	??___flmul+3,w
  2563  01DA  1103               	clrz
  2564  01DB  1803               	skipnc
  2565  01DC  3E01               	addlw	1
  2566  01DD  1903               	skipnz
  2567  01DE  29E0               	goto	u255_23
  2568  01DF  07CB               	addwf	___flmul@grs+3,f
  2569  01E0                     u255_23:
  2570  01E0                     i1l1849:
  2571  01E0  083B               	movf	___flmul@b+1,w
  2572  01E1  00C2               	movwf	??___flmul
  2573  01E2  0842               	movf	??___flmul,w
  2574  01E3  00F0               	movwf	__Umul8_16@multiplicand
  2575  01E4  0840               	movf	___flmul@a+2,w
  2576  01E5  120A  158A  2419  120A  118A  	fcall	__Umul8_16
  2577  01EA  0871               	movf	?__Umul8_16+1,w
  2578  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2579  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2580  01ED  00D3               	movwf	___flmul@temp+1
  2581  01EE  0870               	movf	?__Umul8_16,w
  2582  01EF  00D2               	movwf	___flmul@temp
  2583  01F0  0852               	movf	___flmul@temp,w
  2584  01F1  00C2               	movwf	??___flmul
  2585  01F2  0853               	movf	___flmul@temp+1,w
  2586  01F3  00C3               	movwf	??___flmul+1
  2587  01F4  01C4               	clrf	??___flmul+2
  2588  01F5  01C5               	clrf	??___flmul+3
  2589  01F6  0842               	movf	??___flmul,w
  2590  01F7  07CE               	addwf	___flmul@prod,f
  2591  01F8  0843               	movf	??___flmul+1,w
  2592  01F9  1103               	clrz
  2593  01FA  1803               	skipnc
  2594  01FB  3E01               	addlw	1
  2595  01FC  1903               	skipnz
  2596  01FD  29FF               	goto	u256_21
  2597  01FE  07CF               	addwf	___flmul@prod+1,f
  2598  01FF                     u256_21:
  2599  01FF  0844               	movf	??___flmul+2,w
  2600  0200  1103               	clrz
  2601  0201  1803               	skipnc
  2602  0202  3E01               	addlw	1
  2603  0203  1903               	skipnz
  2604  0204  2A06               	goto	u256_22
  2605  0205  07D0               	addwf	___flmul@prod+2,f
  2606  0206                     u256_22:
  2607  0206  0845               	movf	??___flmul+3,w
  2608  0207  1103               	clrz
  2609  0208  1803               	skipnc
  2610  0209  3E01               	addlw	1
  2611  020A  1903               	skipnz
  2612  020B  2A0D               	goto	u256_23
  2613  020C  07D1               	addwf	___flmul@prod+3,f
  2614  020D                     u256_23:
  2615  020D                     i1l1851:
  2616  020D  083C               	movf	___flmul@b+2,w
  2617  020E  00C2               	movwf	??___flmul
  2618  020F  0842               	movf	??___flmul,w
  2619  0210  00F0               	movwf	__Umul8_16@multiplicand
  2620  0211  083F               	movf	___flmul@a+1,w
  2621  0212  120A  158A  2419  120A  118A  	fcall	__Umul8_16
  2622  0217  0871               	movf	?__Umul8_16+1,w
  2623  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2625  021A  00D3               	movwf	___flmul@temp+1
  2626  021B  0870               	movf	?__Umul8_16,w
  2627  021C  00D2               	movwf	___flmul@temp
  2628  021D                     i1l1853:
  2629  021D  0852               	movf	___flmul@temp,w
  2630  021E  00C2               	movwf	??___flmul
  2631  021F  0853               	movf	___flmul@temp+1,w
  2632  0220  00C3               	movwf	??___flmul+1
  2633  0221  01C4               	clrf	??___flmul+2
  2634  0222  01C5               	clrf	??___flmul+3
  2635  0223  0842               	movf	??___flmul,w
  2636  0224  07CE               	addwf	___flmul@prod,f
  2637  0225  0843               	movf	??___flmul+1,w
  2638  0226  1103               	clrz
  2639  0227  1803               	skipnc
  2640  0228  3E01               	addlw	1
  2641  0229  1903               	skipnz
  2642  022A  2A2C               	goto	u257_21
  2643  022B  07CF               	addwf	___flmul@prod+1,f
  2644  022C                     u257_21:
  2645  022C  0844               	movf	??___flmul+2,w
  2646  022D  1103               	clrz
  2647  022E  1803               	skipnc
  2648  022F  3E01               	addlw	1
  2649  0230  1903               	skipnz
  2650  0231  2A33               	goto	u257_22
  2651  0232  07D0               	addwf	___flmul@prod+2,f
  2652  0233                     u257_22:
  2653  0233  0845               	movf	??___flmul+3,w
  2654  0234  1103               	clrz
  2655  0235  1803               	skipnc
  2656  0236  3E01               	addlw	1
  2657  0237  1903               	skipnz
  2658  0238  2A3A               	goto	u257_23
  2659  0239  07D1               	addwf	___flmul@prod+3,f
  2660  023A                     u257_23:
  2661  023A  083C               	movf	___flmul@b+2,w
  2662  023B  00C2               	movwf	??___flmul
  2663  023C  0842               	movf	??___flmul,w
  2664  023D  00F0               	movwf	__Umul8_16@multiplicand
  2665  023E  0840               	movf	___flmul@a+2,w
  2666  023F  120A  158A  2419  120A  118A  	fcall	__Umul8_16
  2667  0244  0871               	movf	?__Umul8_16+1,w
  2668  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0247  00D3               	movwf	___flmul@temp+1
  2671  0248  0870               	movf	?__Umul8_16,w
  2672  0249  00D2               	movwf	___flmul@temp
  2673  024A                     i1l1855:
  2674  024A  0852               	movf	___flmul@temp,w
  2675  024B  00C2               	movwf	??___flmul
  2676  024C  0853               	movf	___flmul@temp+1,w
  2677  024D  00C3               	movwf	??___flmul+1
  2678  024E  01C4               	clrf	??___flmul+2
  2679  024F  01C5               	clrf	??___flmul+3
  2680  0250  3008               	movlw	8
  2681  0251                     u258_25:
  2682  0251  1003               	clrc
  2683  0252  0DC2               	rlf	??___flmul,f
  2684  0253  0DC3               	rlf	??___flmul+1,f
  2685  0254  0DC4               	rlf	??___flmul+2,f
  2686  0255  0DC5               	rlf	??___flmul+3,f
  2687  0256                     u258_20:
  2688  0256  3EFF               	addlw	-1
  2689  0257  1D03               	skipz
  2690  0258  2A51               	goto	u258_25
  2691  0259  0842               	movf	??___flmul,w
  2692  025A  07CE               	addwf	___flmul@prod,f
  2693  025B  0843               	movf	??___flmul+1,w
  2694  025C  1103               	clrz
  2695  025D  1803               	skipnc
  2696  025E  3E01               	addlw	1
  2697  025F  1903               	skipnz
  2698  0260  2A62               	goto	u259_21
  2699  0261  07CF               	addwf	___flmul@prod+1,f
  2700  0262                     u259_21:
  2701  0262  0844               	movf	??___flmul+2,w
  2702  0263  1103               	clrz
  2703  0264  1803               	skipnc
  2704  0265  3E01               	addlw	1
  2705  0266  1903               	skipnz
  2706  0267  2A69               	goto	u259_22
  2707  0268  07D0               	addwf	___flmul@prod+2,f
  2708  0269                     u259_22:
  2709  0269  0845               	movf	??___flmul+3,w
  2710  026A  1103               	clrz
  2711  026B  1803               	skipnc
  2712  026C  3E01               	addlw	1
  2713  026D  1903               	skipnz
  2714  026E  2A70               	goto	u259_23
  2715  026F  07D1               	addwf	___flmul@prod+3,f
  2716  0270                     u259_23:
  2717  0270                     i1l1857:
  2718  0270  0848               	movf	___flmul@grs,w
  2719  0271  00C2               	movwf	??___flmul
  2720  0272  0849               	movf	___flmul@grs+1,w
  2721  0273  00C3               	movwf	??___flmul+1
  2722  0274  084A               	movf	___flmul@grs+2,w
  2723  0275  00C4               	movwf	??___flmul+2
  2724  0276  084B               	movf	___flmul@grs+3,w
  2725  0277  00C5               	movwf	??___flmul+3
  2726  0278  3018               	movlw	24
  2727  0279                     u260_25:
  2728  0279  1003               	clrc
  2729  027A  0CC5               	rrf	??___flmul+3,f
  2730  027B  0CC4               	rrf	??___flmul+2,f
  2731  027C  0CC3               	rrf	??___flmul+1,f
  2732  027D  0CC2               	rrf	??___flmul,f
  2733  027E                     u260_20:
  2734  027E  3EFF               	addlw	-1
  2735  027F  1D03               	skipz
  2736  0280  2A79               	goto	u260_25
  2737  0281  0842               	movf	??___flmul,w
  2738  0282  07CE               	addwf	___flmul@prod,f
  2739  0283  0843               	movf	??___flmul+1,w
  2740  0284  1103               	clrz
  2741  0285  1803               	skipnc
  2742  0286  3E01               	addlw	1
  2743  0287  1903               	skipnz
  2744  0288  2A8A               	goto	u261_21
  2745  0289  07CF               	addwf	___flmul@prod+1,f
  2746  028A                     u261_21:
  2747  028A  0844               	movf	??___flmul+2,w
  2748  028B  1103               	clrz
  2749  028C  1803               	skipnc
  2750  028D  3E01               	addlw	1
  2751  028E  1903               	skipnz
  2752  028F  2A91               	goto	u261_22
  2753  0290  07D0               	addwf	___flmul@prod+2,f
  2754  0291                     u261_22:
  2755  0291  0845               	movf	??___flmul+3,w
  2756  0292  1103               	clrz
  2757  0293  1803               	skipnc
  2758  0294  3E01               	addlw	1
  2759  0295  1903               	skipnz
  2760  0296  2A98               	goto	u261_23
  2761  0297  07D1               	addwf	___flmul@prod+3,f
  2762  0298                     u261_23:
  2763  0298                     i1l1859:
  2764  0298  3008               	movlw	8
  2765  0299  00C2               	movwf	??___flmul
  2766  029A                     u262_25:
  2767  029A  1003               	clrc
  2768  029B  0DC8               	rlf	___flmul@grs,f
  2769  029C  0DC9               	rlf	___flmul@grs+1,f
  2770  029D  0DCA               	rlf	___flmul@grs+2,f
  2771  029E  0DCB               	rlf	___flmul@grs+3,f
  2772  029F  0BC2               	decfsz	??___flmul,f
  2773  02A0  2A9A               	goto	u262_25
  2774  02A1                     i1l1861:
  2775  02A1  084D               	movf	___flmul@bexp,w
  2776  02A2  074C               	addwf	___flmul@aexp,w
  2777  02A3  00C2               	movwf	??___flmul
  2778  02A4  01C3               	clrf	??___flmul+1
  2779  02A5  0DC3               	rlf	??___flmul+1,f
  2780  02A6  0842               	movf	??___flmul,w
  2781  02A7  3E82               	addlw	130
  2782  02A8  00D2               	movwf	___flmul@temp
  2783  02A9  0843               	movf	??___flmul+1,w
  2784  02AA  1803               	skipnc
  2785  02AB  3E01               	addlw	1
  2786  02AC  3EFF               	addlw	255
  2787  02AD  00D3               	movwf	___flmul@temp+1
  2788  02AE  2ACC               	goto	i1l1873
  2789  02AF                     i1l1863:
  2790  02AF  3001               	movlw	1
  2791  02B0  00C2               	movwf	??___flmul
  2792  02B1                     u263_25:
  2793  02B1  1003               	clrc
  2794  02B2  0DCE               	rlf	___flmul@prod,f
  2795  02B3  0DCF               	rlf	___flmul@prod+1,f
  2796  02B4  0DD0               	rlf	___flmul@prod+2,f
  2797  02B5  0DD1               	rlf	___flmul@prod+3,f
  2798  02B6  0BC2               	decfsz	??___flmul,f
  2799  02B7  2AB1               	goto	u263_25
  2800  02B8                     i1l1865:
  2801  02B8  1FCB               	btfss	___flmul@grs+3,7
  2802  02B9  2ABB               	goto	u264_21
  2803  02BA  2ABC               	goto	u264_20
  2804  02BB                     u264_21:
  2805  02BB  2ABD               	goto	i1l1869
  2806  02BC                     u264_20:
  2807  02BC                     i1l1867:
  2808  02BC  144E               	bsf	___flmul@prod,0
  2809  02BD                     i1l1869:
  2810  02BD  3001               	movlw	1
  2811  02BE  00C2               	movwf	??___flmul
  2812  02BF                     u265_25:
  2813  02BF  1003               	clrc
  2814  02C0  0DC8               	rlf	___flmul@grs,f
  2815  02C1  0DC9               	rlf	___flmul@grs+1,f
  2816  02C2  0DCA               	rlf	___flmul@grs+2,f
  2817  02C3  0DCB               	rlf	___flmul@grs+3,f
  2818  02C4  0BC2               	decfsz	??___flmul,f
  2819  02C5  2ABF               	goto	u265_25
  2820  02C6                     i1l1871:
  2821  02C6  30FF               	movlw	255
  2822  02C7  07D2               	addwf	___flmul@temp,f
  2823  02C8  1803               	skipnc
  2824  02C9  0AD3               	incf	___flmul@temp+1,f
  2825  02CA  30FF               	movlw	255
  2826  02CB  07D3               	addwf	___flmul@temp+1,f
  2827  02CC                     i1l1873:
  2828  02CC  1FD0               	btfss	___flmul@prod+2,7
  2829  02CD  2ACF               	goto	u266_21
  2830  02CE  2AD0               	goto	u266_20
  2831  02CF                     u266_21:
  2832  02CF  2AAF               	goto	i1l1863
  2833  02D0                     u266_20:
  2834  02D0                     i1l1875:
  2835  02D0  01CC               	clrf	___flmul@aexp
  2836  02D1                     i1l1877:
  2837  02D1  1FCB               	btfss	___flmul@grs+3,7
  2838  02D2  2AD4               	goto	u267_21
  2839  02D3  2AD5               	goto	u267_20
  2840  02D4                     u267_21:
  2841  02D4  2AF1               	goto	i1l1885
  2842  02D5                     u267_20:
  2843  02D5                     i1l1879:
  2844  02D5  30FF               	movlw	255
  2845  02D6  0548               	andwf	___flmul@grs,w
  2846  02D7  00C2               	movwf	??___flmul
  2847  02D8  30FF               	movlw	255
  2848  02D9  0549               	andwf	___flmul@grs+1,w
  2849  02DA  00C3               	movwf	??___flmul+1
  2850  02DB  30FF               	movlw	255
  2851  02DC  054A               	andwf	___flmul@grs+2,w
  2852  02DD  00C4               	movwf	??___flmul+2
  2853  02DE  307F               	movlw	127
  2854  02DF  054B               	andwf	___flmul@grs+3,w
  2855  02E0  00C5               	movwf	??___flmul+3
  2856  02E1  0845               	movf	??___flmul+3,w
  2857  02E2  0444               	iorwf	??___flmul+2,w
  2858  02E3  0443               	iorwf	??___flmul+1,w
  2859  02E4  0442               	iorwf	??___flmul,w
  2860  02E5  1903               	skipnz
  2861  02E6  2AE8               	goto	u268_21
  2862  02E7  2AE9               	goto	u268_20
  2863  02E8                     u268_21:
  2864  02E8  2AEC               	goto	i1l582
  2865  02E9                     u268_20:
  2866  02E9                     i1l1881:
  2867  02E9  01CC               	clrf	___flmul@aexp
  2868  02EA  0ACC               	incf	___flmul@aexp,f
  2869  02EB  2AF1               	goto	i1l1885
  2870  02EC                     i1l582:
  2871  02EC  1C4E               	btfss	___flmul@prod,0
  2872  02ED  2AEF               	goto	u269_21
  2873  02EE  2AF0               	goto	u269_20
  2874  02EF                     u269_21:
  2875  02EF  2AF1               	goto	i1l1885
  2876  02F0                     u269_20:
  2877  02F0  2AE9               	goto	i1l1881
  2878  02F1                     i1l1885:
  2879  02F1  084C               	movf	___flmul@aexp,w
  2880  02F2  1903               	btfsc	3,2
  2881  02F3  2AF5               	goto	u270_21
  2882  02F4  2AF6               	goto	u270_20
  2883  02F5                     u270_21:
  2884  02F5  2B27               	goto	i1l1895
  2885  02F6                     u270_20:
  2886  02F6                     i1l1887:
  2887  02F6  3001               	movlw	1
  2888  02F7  07CE               	addwf	___flmul@prod,f
  2889  02F8  3000               	movlw	0
  2890  02F9  1803               	skipnc
  2891  02FA  3001               	movlw	1
  2892  02FB  07CF               	addwf	___flmul@prod+1,f
  2893  02FC  3000               	movlw	0
  2894  02FD  1803               	skipnc
  2895  02FE  3001               	movlw	1
  2896  02FF  07D0               	addwf	___flmul@prod+2,f
  2897  0300  3000               	movlw	0
  2898  0301  1803               	skipnc
  2899  0302  3001               	movlw	1
  2900  0303  07D1               	addwf	___flmul@prod+3,f
  2901  0304                     i1l1889:
  2902  0304  1C51               	btfss	___flmul@prod+3,0
  2903  0305  2B07               	goto	u271_21
  2904  0306  2B08               	goto	u271_20
  2905  0307                     u271_21:
  2906  0307  2B27               	goto	i1l1895
  2907  0308                     u271_20:
  2908  0308                     i1l1891:
  2909  0308  084E               	movf	___flmul@prod,w
  2910  0309  00C2               	movwf	??___flmul
  2911  030A  084F               	movf	___flmul@prod+1,w
  2912  030B  00C3               	movwf	??___flmul+1
  2913  030C  0850               	movf	___flmul@prod+2,w
  2914  030D  00C4               	movwf	??___flmul+2
  2915  030E  0851               	movf	___flmul@prod+3,w
  2916  030F  00C5               	movwf	??___flmul+3
  2917  0310  3001               	movlw	1
  2918  0311  00C6               	movwf	??___flmul+4
  2919  0312                     u272_25:
  2920  0312  0D45               	rlf	??___flmul+3,w
  2921  0313  0CC5               	rrf	??___flmul+3,f
  2922  0314  0CC4               	rrf	??___flmul+2,f
  2923  0315  0CC3               	rrf	??___flmul+1,f
  2924  0316  0CC2               	rrf	??___flmul,f
  2925  0317                     u272_20:
  2926  0317  0BC6               	decfsz	??___flmul+4,f
  2927  0318  2B12               	goto	u272_25
  2928  0319  0845               	movf	??___flmul+3,w
  2929  031A  00D1               	movwf	___flmul@prod+3
  2930  031B  0844               	movf	??___flmul+2,w
  2931  031C  00D0               	movwf	___flmul@prod+2
  2932  031D  0843               	movf	??___flmul+1,w
  2933  031E  00CF               	movwf	___flmul@prod+1
  2934  031F  0842               	movf	??___flmul,w
  2935  0320  00CE               	movwf	___flmul@prod
  2936  0321                     i1l1893:
  2937  0321  3001               	movlw	1
  2938  0322  07D2               	addwf	___flmul@temp,f
  2939  0323  1803               	skipnc
  2940  0324  0AD3               	incf	___flmul@temp+1,f
  2941  0325  3000               	movlw	0
  2942  0326  07D3               	addwf	___flmul@temp+1,f
  2943  0327                     i1l1895:
  2944  0327  0853               	movf	___flmul@temp+1,w
  2945  0328  3A80               	xorlw	128
  2946  0329  00FF               	movwf	btemp+1
  2947  032A  3080               	movlw	128
  2948  032B  027F               	subwf	btemp+1,w
  2949  032C  1D03               	skipz
  2950  032D  2B30               	goto	u273_25
  2951  032E  30FF               	movlw	255
  2952  032F  0252               	subwf	___flmul@temp,w
  2953  0330                     u273_25:
  2954  0330  1C03               	skipc
  2955  0331  2B33               	goto	u273_21
  2956  0332  2B34               	goto	u273_20
  2957  0333                     u273_21:
  2958  0333  2B3F               	goto	i1l1899
  2959  0334                     u273_20:
  2960  0334                     i1l1897:
  2961  0334  307F               	movlw	127
  2962  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0337  00D1               	movwf	___flmul@prod+3
  2965  0338  3080               	movlw	128
  2966  0339  00D0               	movwf	___flmul@prod+2
  2967  033A  3000               	movlw	0
  2968  033B  00CF               	movwf	___flmul@prod+1
  2969  033C  3000               	movlw	0
  2970  033D  00CE               	movwf	___flmul@prod
  2971  033E  2B74               	goto	i1l588
  2972  033F                     i1l1899:
  2973  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0341  0853               	movf	___flmul@temp+1,w
  2976  0342  3A80               	xorlw	128
  2977  0343  00FF               	movwf	btemp+1
  2978  0344  3080               	movlw	128
  2979  0345  027F               	subwf	btemp+1,w
  2980  0346  1D03               	skipz
  2981  0347  2B4A               	goto	u274_25
  2982  0348  3001               	movlw	1
  2983  0349  0252               	subwf	___flmul@temp,w
  2984  034A                     u274_25:
  2985  034A  1803               	skipnc
  2986  034B  2B4D               	goto	u274_21
  2987  034C  2B4E               	goto	u274_20
  2988  034D                     u274_21:
  2989  034D  2B5A               	goto	i1l1905
  2990  034E                     u274_20:
  2991  034E                     i1l1901:
  2992  034E  3000               	movlw	0
  2993  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0351  00D1               	movwf	___flmul@prod+3
  2996  0352  3000               	movlw	0
  2997  0353  00D0               	movwf	___flmul@prod+2
  2998  0354  3000               	movlw	0
  2999  0355  00CF               	movwf	___flmul@prod+1
  3000  0356  3000               	movlw	0
  3001  0357  00CE               	movwf	___flmul@prod
  3002  0358                     i1l1903:
  3003  0358  01C7               	clrf	___flmul@sign
  3004  0359  2B74               	goto	i1l588
  3005  035A                     i1l1905:
  3006  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3007  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3008  035C  0852               	movf	___flmul@temp,w
  3009  035D  00C2               	movwf	??___flmul
  3010  035E  0842               	movf	??___flmul,w
  3011  035F  00CD               	movwf	___flmul@bexp
  3012  0360  30FF               	movlw	255
  3013  0361  05CE               	andwf	___flmul@prod,f
  3014  0362  30FF               	movlw	255
  3015  0363  05CF               	andwf	___flmul@prod+1,f
  3016  0364  307F               	movlw	127
  3017  0365  05D0               	andwf	___flmul@prod+2,f
  3018  0366  3000               	movlw	0
  3019  0367  05D1               	andwf	___flmul@prod+3,f
  3020  0368                     i1l1907:
  3021  0368  1C4D               	btfss	___flmul@bexp,0
  3022  0369  2B6B               	goto	u275_21
  3023  036A  2B6C               	goto	u275_20
  3024  036B                     u275_21:
  3025  036B  2B6D               	goto	i1l1911
  3026  036C                     u275_20:
  3027  036C                     i1l1909:
  3028  036C  17D0               	bsf	___flmul@prod+2,7
  3029  036D                     i1l1911:
  3030  036D  084D               	movf	___flmul@bexp,w
  3031  036E  00C2               	movwf	??___flmul
  3032  036F  1003               	clrc
  3033  0370  0C42               	rrf	??___flmul,w
  3034  0371  00C3               	movwf	??___flmul+1
  3035  0372  0843               	movf	??___flmul+1,w
  3036  0373  00D1               	movwf	___flmul@prod+3
  3037  0374                     i1l588:
  3038  0374  0847               	movf	___flmul@sign,w
  3039  0375  00C2               	movwf	??___flmul
  3040  0376  0842               	movf	??___flmul,w
  3041  0377  04D1               	iorwf	___flmul@prod+3,f
  3042  0378                     i1l1913:
  3043  0378  0851               	movf	___flmul@prod+3,w
  3044  0379  00BD               	movwf	?___flmul+3
  3045  037A  0850               	movf	___flmul@prod+2,w
  3046  037B  00BC               	movwf	?___flmul+2
  3047  037C  084F               	movf	___flmul@prod+1,w
  3048  037D  00BB               	movwf	?___flmul+1
  3049  037E  084E               	movf	___flmul@prod,w
  3050  037F  00BA               	movwf	?___flmul
  3051  0380                     i1l576:
  3052  0380  0008               	return
  3053  0381                     __end_of___flmul:
  3054                           
  3055                           	psect	text7
  3056  0C19                     __ptext7:	
  3057 ;; *************** function __Umul8_16 *****************
  3058 ;; Defined at:
  3059 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  multiplier      1    wreg     unsigned char 
  3062 ;;  multiplicand    1    0[COMMON] unsigned char 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  multiplier      1    8[COMMON] unsigned char 
  3065 ;;  word_mpld       2    6[COMMON] unsigned int 
  3066 ;;  product         2    4[COMMON] unsigned int 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  2    0[COMMON] unsigned int 
  3069 ;; Registers used:
  3070 ;;		wreg, status,2, status,0
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         2       0       0       0       0
  3077 ;;      Locals:         5       0       0       0       0
  3078 ;;      Temps:          2       0       0       0       0
  3079 ;;      Totals:         9       0       0       0       0
  3080 ;;Total ram usage:        9 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		___flmul
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089  0C19                     __Umul8_16:	
  3090                           ;psect for function __Umul8_16
  3091                           
  3092                           
  3093                           ;incstack = 0
  3094                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3095                           ;__Umul8_16@multiplier stored from wreg
  3096  0C19  00F8               	movwf	__Umul8_16@multiplier
  3097  0C1A                     i1l1391:
  3098  0C1A  01F4               	clrf	__Umul8_16@product
  3099  0C1B  01F5               	clrf	__Umul8_16@product+1
  3100  0C1C                     i1l1393:
  3101  0C1C  0870               	movf	__Umul8_16@multiplicand,w
  3102  0C1D  00F2               	movwf	??__Umul8_16
  3103  0C1E  01F3               	clrf	??__Umul8_16+1
  3104  0C1F  0872               	movf	??__Umul8_16,w
  3105  0C20  00F6               	movwf	__Umul8_16@word_mpld
  3106  0C21  0873               	movf	??__Umul8_16+1,w
  3107  0C22  00F7               	movwf	__Umul8_16@word_mpld+1
  3108  0C23                     i1l1395:
  3109  0C23  1C78               	btfss	__Umul8_16@multiplier,0
  3110  0C24  2C26               	goto	u151_21
  3111  0C25  2C27               	goto	u151_20
  3112  0C26                     u151_21:
  3113  0C26  2C2D               	goto	i1l595
  3114  0C27                     u151_20:
  3115  0C27                     i1l1397:
  3116  0C27  0876               	movf	__Umul8_16@word_mpld,w
  3117  0C28  07F4               	addwf	__Umul8_16@product,f
  3118  0C29  1803               	skipnc
  3119  0C2A  0AF5               	incf	__Umul8_16@product+1,f
  3120  0C2B  0877               	movf	__Umul8_16@word_mpld+1,w
  3121  0C2C  07F5               	addwf	__Umul8_16@product+1,f
  3122  0C2D                     i1l595:
  3123  0C2D  3001               	movlw	1
  3124  0C2E                     u152_25:
  3125  0C2E  1003               	clrc
  3126  0C2F  0DF6               	rlf	__Umul8_16@word_mpld,f
  3127  0C30  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3128  0C31  3EFF               	addlw	-1
  3129  0C32  1D03               	skipz
  3130  0C33  2C2E               	goto	u152_25
  3131  0C34  1003               	clrc
  3132  0C35  0CF8               	rrf	__Umul8_16@multiplier,f
  3133  0C36                     i1l1399:
  3134  0C36  0878               	movf	__Umul8_16@multiplier,w
  3135  0C37  1D03               	btfss	3,2
  3136  0C38  2C3A               	goto	u153_21
  3137  0C39  2C3B               	goto	u153_20
  3138  0C3A                     u153_21:
  3139  0C3A  2C23               	goto	i1l1395
  3140  0C3B                     u153_20:
  3141  0C3B                     i1l1401:
  3142  0C3B  0875               	movf	__Umul8_16@product+1,w
  3143  0C3C  00F1               	movwf	?__Umul8_16+1
